Plot Title: HDT,,,,,,
#,"Date Time, GMT-06:00","Temp, øC (LGR S/N: 10694967, SEN S/N: 10694967)","RH, % (LGR S/N: 10694967, SEN S/N: 10694967)",Host Connected (LGR S/N: 10694967),Stopped (LGR S/N: 10694967),End Of File (LGR S/N: 10694967)
1,12/10/2018 0:07,15.106,74.916,,,
2,12/10/2018 0:22,15.13,74.054,,,
3,12/10/2018 0:37,15.178,73.918,,,
4,12/10/2018 0:52,15.154,75.052,,,
5,12/10/2018 1:07,15.058,74.922,,,
6,12/10/2018 1:22,15.058,74.829,,,
7,12/10/2018 1:37,15.106,75.153,,,
8,12/10/2018 1:52,15.082,74.414,,,
9,12/10/2018 2:07,15.178,74.358,,,
10,12/10/2018 2:22,15.178,74.048,,,
